Epoch,Train Loss,Val Loss,Dice Score,Hausdorff Distance
0,0.45195224285125735,0.6849130392074585,0.0007067351480145589,131.66930846316012
1,0.25267878075440725,0.25855495780706406,0.0024004750011954457,256.74056972001716
2,0.23205356200536092,0.2371569387614727,0.4884706278680824,20.12468326546354
3,0.21891250014305114,0.22911398112773895,0.532675595881301,10.556284989608724
4,0.21751558681329092,0.2283807396888733,0.27938135399017483,36.47435008146214
5,0.21786508957544962,0.2168281115591526,0.5819260615389794,7.280109889280518
6,0.2111519714196523,0.21638703346252441,0.7278791167773306,2.9013455967290565
7,0.20966841876506806,0.21373974531888962,0.6974340503875283,2.23606797749979
8,0.2094185302654902,0.21583785861730576,0.6989761587465182,15.157385750229896
9,0.21111864149570464,0.21493413671851158,0.697469447972253,2.8284271247461903
10,0.20891730189323426,0.2085975743830204,0.7565513360314071,2.8284271247461903
11,0.20670320093631744,0.2090812511742115,0.728222087956965,4.0
12,0.2062294622262319,0.2121085226535797,0.7649858971126378,3.78224755112299
13,0.20553194681803386,0.20984472334384918,0.718340041465126,3.0
14,0.2153460254271825,0.24243666976690292,0.6088268511230126,6.649999999999977
15,0.21749531328678132,0.2740882486104965,0.509186101728119,65.52775425702855
16,0.2106845368941625,0.2156420350074768,0.6657318961806595,3.605551275463989
17,0.20877838134765625,0.20894716307520866,0.7817247305065393,3.0
18,0.20950140953063964,0.2092452272772789,0.7578936368227005,2.23606797749979
19,0.21153792838255564,0.21616123989224434,0.6262750937312376,3.73606797749979
20,0.20746241708596547,0.21024315431714058,0.7694544410333037,2.5026295937606635
21,0.2064613699913025,0.20909841358661652,0.7685918055940419,3.4757663751819257
22,0.2060963322718938,0.21005961298942566,0.7357595982030034,2.23606797749979
23,0.20525604287783306,0.2089691162109375,0.7703534495085478,2.618033988749895
24,0.2047024130821228,0.20982182025909424,0.7614785740152001,2.23606797749979
25,0.2041998326778412,0.2086402028799057,0.7922332463786006,2.23606797749979
26,0.20456855992476145,0.20915528759360313,0.7669794664252549,2.23606797749979
27,0.20525945524374645,0.20876074209809303,0.7880455544218421,2.23606797749979
28,0.20440338055292764,0.21253077685832977,0.7219172327313572,2.23606797749979
29,0.20449887017409007,0.211409792304039,0.7774392105638981,2.23606797749979
30,0.2040583570798238,0.21115625649690628,0.7736246511340141,7.808044229761435
31,0.20387441019217173,0.21169780939817429,0.7658207765780389,8.097856881752843
32,0.20615671177705128,0.20944415032863617,0.760703053092584,2.23606797749979
33,0.20409639676411948,0.21055321395397186,0.7720403885468841,8.168276741812976
34,0.2037728061278661,0.21205222606658936,0.7540221528615803,3.367298567374683
35,0.2037231852610906,0.21124626323580742,0.766627652104944,7.668397513229414
36,0.20469285150369007,0.20976603031158447,0.7662079908768646,2.2804949135432633
37,0.20387296080589296,0.2089625746011734,0.7842520158737898,2.23606797749979
38,0.2036402960618337,0.2089320756494999,0.7869973247870803,2.23606797749979
39,0.20353642503420513,0.21062956377863884,0.7683501900173724,2.23606797749979
40,0.20347541868686675,0.21116039156913757,0.7649685558862984,2.159345884812354
41,0.20403552949428558,0.21095703914761543,0.7742550307884812,2.118033988749895
42,0.2033855805794398,0.20982929691672325,0.7776476731523871,2.1298373876248804
43,0.2033773144086202,0.20985213294625282,0.7793640969321132,2.118033988749895
44,0.20351843933264416,0.20952233299613,0.7806097487919033,2.153444185374858
45,0.20342654287815093,0.21095305681228638,0.7780427075922489,2.118033988749895
46,0.20344987014929453,0.20912356674671173,0.786857227794826,2.23606797749979
47,0.20361475944519042,0.21012508496642113,0.7849914091639221,2.118033988749895
48,0.20362561841805776,0.20946022495627403,0.7832080186344683,2.118033988749895
49,0.20343275467554728,0.2108992002904415,0.7779450104571879,2.118033988749895
50,0.2031274437904358,0.21010402217507362,0.7819942161440849,2.118033988749895
51,0.20806139906247456,0.20945964381098747,0.7856024010106921,2.23606797749979
52,0.20458678801854452,0.20923113077878952,0.7822185610421002,2.23606797749979
53,0.20316406190395356,0.21012097224593163,0.7790837776847184,2.23606797749979
54,0.2034051219622294,0.21039118617773056,0.7699105711653829,2.1888543819998345
55,0.2031156669060389,0.21028637513518333,0.7786932289600372,2.23606797749979
56,0.20334128737449647,0.2103845737874508,0.7798800943419337,2.118033988749895
57,0.20325304965178173,0.209037184715271,0.7835477869957685,2.23606797749979
58,0.20340521434942882,0.20941845700144768,0.7819342273287475,2.118033988749895
59,0.20320590535799662,0.2096552699804306,0.7818148219957948,2.118033988749895
60,0.20298419892787933,0.209745354950428,0.7819481673650444,2.118033988749895
61,0.20309193134307862,0.21083486080169678,0.7727810395881534,2.118033988749895
62,0.20450574457645415,0.209362231194973,0.775760933291167,2.23606797749979
63,0.20335483253002168,0.2103191539645195,0.7715631006285548,2.118033988749895
64,0.203506401181221,0.20998356491327286,0.7808961030095816,2.118033988749895
65,0.2045934647321701,0.20868617296218872,0.7793902554549277,2.1357390870623765
66,0.20318873822689057,0.21020127832889557,0.7803764478303492,2.590671394821877
67,0.20322156250476836,0.2098054587841034,0.7798217087984085,2.23606797749979
68,0.2031417727470398,0.2098080962896347,0.7797952843829989,2.118033988749895
69,0.20420803825060527,0.20964836701750755,0.7804480451159179,2.23606797749979
70,0.20324787298838298,0.2104370780289173,0.769866697024554,2.118033988749895
71,0.20319416026274364,0.20924799144268036,0.7814543955028057,2.23606797749979
72,0.20324723422527313,0.21002966910600662,0.7751198043115437,2.118033988749895
73,0.20303632219632467,0.21059683337807655,0.7713095820508897,2.118033988749895
74,0.20398337443669637,0.2112012505531311,0.7782491589896381,2.23606797749979
75,0.2030473748842875,0.2097880057990551,0.7795876828022301,2.23606797749979
76,0.20330073634783427,0.21011576801538467,0.7800890267826617,2.23606797749979
77,0.2040444145600001,0.2090117298066616,0.78049924550578,2.23606797749979
78,0.2031286984682083,0.2100684605538845,0.7769769788719714,2.23606797749979
79,0.20304819345474243,0.2095343992114067,0.781494147144258,2.23606797749979
80,0.20334801971912383,0.21092811971902847,0.7760404269210994,7.699705615143587
81,0.203333447376887,0.20914790034294128,0.7832604055292904,2.118033988749895
82,0.2032664438088735,0.21058927476406097,0.7702557248994708,2.118033988749895
83,0.20334373513857523,0.20980610698461533,0.779767154250294,2.23606797749979
84,0.20305866102377573,0.20995473861694336,0.778396035078913,2.23606797749979
85,0.20312416255474092,0.2099234275519848,0.7796256029978395,2.23606797749979
86,0.20312698185443878,0.2092278003692627,0.7827917896211147,2.1829526825623318
87,0.20336123009522755,0.2096194475889206,0.7831466370262206,2.23606797749979
88,0.2031580557425817,0.20960894599556923,0.7805198114365339,2.1770509831248424
89,0.20453178584575654,0.20860853046178818,0.7788345194421709,2.118033988749895
90,0.20336421728134155,0.2091633677482605,0.783250167965889,2.1829526825623318
91,0.20314499735832214,0.20896757394075394,0.7844865401275456,2.118033988749895
92,0.20326900184154512,0.2094276286661625,0.781688422895968,2.23606797749979
93,0.20322223405043285,0.20957256108522415,0.7796529680490494,2.23606797749979
94,0.2030416876077652,0.20967186614871025,0.7801274219527841,2.23606797749979
95,0.20313699742158253,0.20985909923911095,0.7786884154193103,2.1829526825623318
96,0.2032137761513392,0.21096587181091309,0.7769564264453948,2.23606797749979
97,0.20325019359588622,0.21015089377760887,0.7806356195360422,3.3541019662496847
98,0.20318121214707693,0.21115044876933098,0.7790233218111098,7.765342270809213
99,0.20327534079551696,0.20987002179026604,0.778563960455358,2.23606797749979
